,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"平成29年11月14日 作成 神戸市感染症情報センター 報告定点数 48 ヶ所 （内訳）東灘6,灘3,中央3,兵庫3, 第 45週 平成29年11月6日 ～ 平成29年11月12日 インフルエンザ 設置定点数 48 ヶ所 北8,長田3,須磨6,垂水8,西8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
伝染性紅斑,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
突発性発疹,,,,,,,6,,,,,,2,,2,2,,2,14,,,,,,,,9,,5,,,,,,,,,,,,,,,,,,,,,,,,,,
百日咳,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ヘルパンギーナ,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,
流行性耳下腺炎,,,,,,,1,,1,,,,1,,,,2,6,11,,,,,,,,,,,,,,,1,3,2,1,,1,,2,,,,1,,,,,,,,,,
"報告定点数 10 ヶ所 （内訳）東灘1,灘1,中央1,兵庫1, 眼科 設置定点数 10 ヶ所 北1,長田1,須磨1,垂水1,西2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
疾病名称,,,,,,,東灘,灘,中央,,,兵庫,北,,長田,須磨,垂水,西,計,,,,,,～6ヶ月,,～12ヶ月,,1歳,,2歳,,,3歳,4歳,5歳,6歳,,7歳,,8歳,9歳,,,～14歳,～19歳,,～29歳,,～39歳,～49歳,～59歳,～69歳,70歳～,
急性出血性結膜炎,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
流行性角結膜炎,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
【,【定点機,機関,関,,,,,,,他の感染症情,,,,情報】,】 【,,,,,,,,市内の感染,,,,,の状,,状況】,,】,,,,,,,,,,,,,,,,,,,,,,,
,,,,関から報告されたその他の感染症情報】 【市内の感染症の状況】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東灘区○ノロウイルス感染症2例：1歳 女2名 ○マイコプラズマ肺炎1例：10歳 女 垂水区○細菌性腸炎（カンピロバクター）1例：年齢性別不明,,,,,,,,,,,,,,,,,,,○インフルエンザ 今週のインフルエンザ患者の報告は、定点あたり0.5人です。 まだ流行期（定点あたり1人）ではありませんが、今後の動向に注意しましょう。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
○細菌性腸 ○細菌性腸 西 区○ロタウイ,,,,,,腸炎（病原性大腸菌 腸炎（病原性大腸菌 イルス感染症1例：4歳,,,,菌O1）1例：年齢性別,,,,,別不明 性別不明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,菌O86a）1例：年齢性別不明 歳 男,,,,,,,,,【 ○,,,【行政検 ○麻しん ・43歳 ・渡航,,検 ん 歳,検査情 ん・風 歳 女 航歴あ,情報】 風しん（ 女,,】※行政 （五類感,,,,政検 感染 長期,検査：公衆衛生上 染症）疑い 検査 ・症 期滞在） ・,,,,上、問 査結果 症状 家族,問題となる病 果：麻しん・風 状：発熱、発疹 族に同様の症,,,,病原体 風しん 疹、頭 症状な,体 んと 頭痛 なし,体につい ともにPC,,いて市 R陰性 汁、咳,市が行う検 性のため 咳、リンパ節 ・ワク,,検査 発生届出取下げ 節腫脹 クチン接種歴不明,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,痛、鼻汁、咳、リンパ節腫脹 し ・ワクチン接種歴不明,,,,,,,,,,,
【 細,【基幹定点（市 細菌性髄膜炎2,,,,,,,,,,】,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,市内 3ヶ所）からの報告】 2例：43歳 女、49歳 女,,,,,,,,,,,,,,,,,,,航歴あり（韓国に長期滞在） ・家族に同様の症状なし ・ワクチン接種歴不明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,医療機関の皆様へ＜感染症情報＞ 麻しん ：ILI情報センター,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,現在、国内で麻しんの発生はなく、神戸市でも発生していません。症状や渡航歴、予防接種歴などから 麻しんを強く疑う患者を診察した場合は、保健所にご相談下さい。 また、ILI情報センター（ホームページ）に届出等の詳細を掲載しておりますので、参考にして下さい。,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
〔お知らせ〕 バックナンバーは神戸市のホームページからご覧いただけます。 神戸市 発生動向 〔検索〕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
