,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
平成29年7月4日 作成 神戸市感染症情報センター 報告定点数 48 ヶ所 第 26週 平成29年6月26日 ～ 平成29年7月2日 インフルエンザ 設置定点数 48 ヶ所,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,性レンサ球菌感染症（混合感染） 1例：11歳 女,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ノウイルス感染症2例：2～5歳 男,,,,,,,,,,,,,,,,,,神戸モデルとは、保健所・区と地域・学校園・施設・医療機関等との連携強化を 図る取り組みです。感染症発生のサインを的確に把握し、迅速に対応することにより、,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ウイルス感染症1例：1歳 男,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
長田,,,,,,,,,,性 性,,,性腸炎（サルモネラ属菌O8）1例,,,,,,,,,,,,,,,地,,,,,,,,,,,,,,,,,,,,,,,,,,,,止を図っています。 ムページからご覧いただけます。 情報センター」ホームページを開設しています。詳細はこちらをクリック,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
垂水区○細菌性腸炎（病原性大腸菌O1）1例：年齢性別不明,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,神戸モデルについて｜ILI情報センター,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,基幹定点（市,,,,,,,市内,,内,,,所）,）か,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
基幹定点（市内 3ヶ所）からの報告,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
無菌性髄膜炎1例：4歳 女,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,〔お知らせ〕 バックナンバーは神戸市のホームページからご覧いただけます。 神戸市 発生動向 〔検索〕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
